bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-070_task-rest_bold	0.00176805	0.038056292150000004	0	44.79826567753771	1.0354070015577894	0.922973494472362	0.417	86580.5547	0.48538344347652485	168	84.0	2.353887777777778	2.2901633333333336	2.4518666666666666	2.3196333333333334	0.0175951	0.004900820553302765	0.012704283930361271	200	80	80	45	3.2697822951888678	2.9999990463256836	3.0	3.0	3.0	78.3597	4.1616	29.5206	3.0	234289.0	0.0	130.0	79.4247	1.2068	232.5181	982.9793	996.0	53711.0	341.0	1446.0	304.6046	28.583597936667502
sub-071_task-rest_bold	0.0019219999999999999	0.0094027615	0	30.71772239979901	1.1010253407035173	0.9990145380402015	0.4238	83304.5938	0.16687748636037592	56	28.0	2.4743633333333332	2.5193333333333334	2.5648233333333335	2.3389333333333333	0.009083	0.004369060043245554	-0.0016300055431202054	200	80	80	45	3.186020585039994	2.9999990463256836	3.0	3.0	3.0	56.2142	5.7523	38.2248	4.0	233134.0	0.0	170.0	97.5951	1.4425	254.4513	1153.4791	1199.0	54866.0	312.0	1654.0	376.3281	48.39958550175652
sub-072_task-rest_bold	0.02150385	0.04436822340000001	0	54.29427721065326	1.197838763919598	1.089513547386935	0.3747	226638.5156	0.5339557720640721	155	77.5	2.513435555555555	2.5193766666666666	2.584346666666667	2.4365833333333335	0.00323914	-0.01597655937075615	0.00948766153305769	200	80	80	45	2.8430658588762103	2.9999990463256836	3.0	3.0	3.0	196.1014	2.8008	22.4097	2.0	240897.0	0.0	95.0	71.0893	0.6309	262.6979	982.544	1009.0	47103.0	213.0	1500.0	354.8948	20.632186627481133
sub-073_task-rest_bold	0.0024952000000000004	0.0319168236	0	39.966816619246245	1.0996137105527637	0.9571881137185929	0.3702	224132.2188	0.22120503516125073	96	48.0	2.2465144444444447	2.222236666666667	2.334416666666667	2.18289	0.00400163	-0.011655245907604694	0.013893072493374348	200	80	80	45	3.202199336216064	2.9999990463256836	3.0	3.0	3.0	240.4502	2.5621	19.8186	2.0	241834.0	0.0	86.0	66.9418	1.3019	218.0245	993.8623	1027.0	46166.0	282.0	1442.0	320.7136	32.002319341292605
sub-074_task-rest_bold	0.007135	0.016392051949999997	0	35.38845972819096	1.244770735929648	1.0413548027135673	0.3856	250664.2188	0.1812295721931212	57	28.5	2.330175555555556	2.3532100000000002	2.443966666666667	2.19335	0.00469511	-0.009808911941945553	0.013179621659219265	200	80	80	45	3.054499964310814	2.9999990463256836	3.0	3.0	3.0	206.0255	2.7603	19.7814	2.0	237864.0	0.0	84.0	64.3992	1.0926	225.4306	940.5901	952.0	50136.0	286.0	1418.0	311.6682	39.29930197424255
sub-076_task-rest_bold	0.00257415	0.015449133399999999	0	35.125208648391975	1.0763886997989944	0.956612777386935	0.3898	158165.8594	0.22135778208639123	97	48.5	2.300686666666667	2.2379000000000002	2.476506666666667	2.1876533333333334	0.00523092	-0.014852391555905342	0.011159196496009827	200	80	80	45	2.7782413222872573	2.9999990463256836	3.0	3.0	3.0	103.7449	3.9634	27.4993	3.0	238574.0	0.0	122.0	79.7163	0.4528	288.2792	1000.9832	1036.0	49426.0	212.0	1541.0	372.894	35.900110909482464
sub-077_task-rest_bold	0.01882465	0.0281961917	0	55.439233780201	1.2817900527135677	1.1292119000502514	0.3899	184580.5469	0.6764203771402406	112	56.0	2.6402433333333337	2.6803133333333338	2.662383333333333	2.5780333333333334	0.0128892	-0.0061096735298633575	0.008050192147493362	200	80	80	45	2.9117450415897848	2.9999990463256836	3.0	3.0	3.0	134.7441	312.604	2532.7344	228.0	238653.0	2.0	11924.0	7633.9069	0.9017	23611.9808	94627.2261	97761.0	49347.0	20879.0	141977.0	33574.3714	28.306508759967983
sub-078_task-rest_bold	0.007586100000000001	0.018712670950000003	0	47.21632833809048	1.1739050118090444	1.0707042816080403	0.4026	45315.8047	0.4685434790341743	180	90.0	2.396662222222222	2.434013333333333	2.4588366666666666	2.2971366666666664	0.0095937	-0.0026694799307733774	0.009598714299499989	200	80	80	45	2.589158059132513	2.9999990463256836	3.0	3.0	3.0	124.5555	715.9213	3104.4882	506.0	235744.0	10.0	12105.0	7936.9294	0.5731	29904.9323	109532.6983	107623.0	52256.0	27762.0	185314.0	41566.3964	28.158348618424498
sub-079_task-rest_bold	0.0055255	0.0456567546	0	49.74764575663317	1.0503296081407034	0.9250729206532663	0.392	161824.4531	0.5077366537883128	187	93.5	2.288011111111111	2.1813233333333333	2.4225333333333334	2.2601766666666667	0.00484201	-0.01932486891746521	0.012038446962833405	200	80	80	45	3.0790687564482786	2.9999990463256836	3.0	3.0	3.0	157.0672	377.3277	2642.0228	264.0	238799.0	3.0	11365.0	7339.2506	1.0936	23129.0463	103713.4601	106162.0	49201.0	29070.0	155708.0	34478.2561	25.007514376658946
sub-07_task-rest_bold	0.009989	0.0172643936	0	38.443725682211095	1.2436851301507537	1.086980259899497	0.433	76742.2891	0.2957532431145809	107	53.5	2.374837777777778	2.40797	2.4434833333333335	2.27306	0.019207	0.004676159471273422	0.005355153698474169	200	80	80	45	3.1157029572637756	2.9999990463256836	3.0	3.0	3.0	91.982	5.3567	31.7368	4.0	229425.0	0.0	146.0	84.3739	1.301	221.7857	980.9849	1015.0	58575.0	262.0	1435.0	325.7664	39.05365828354843
sub-080_task-rest_bold	0.01096165	0.12617685	0	69.50205014130654	1.0123749244723617	0.9672542147236189	0.4306	44931.9297	1.2098438450939426	187	93.5	2.703358888888889	2.5664366666666667	2.849683333333333	2.6939566666666668	0.00494032	-0.019599031656980515	0.008110495284199715	200	80	80	45	3.270407118600339	2.9999990463256836	3.0	3.0	3.0	65.7237	634.0636	3765.6466	433.0	236503.0	3.0	18398.0	8695.4662	1.851	18327.0947	91212.7314	91693.0	51497.0	33424.0	133731.0	28036.9099	12.574806213611737
sub-081_task-rest_bold	0.00246945	0.0375942854	0	45.32042301120604	1.120778887939699	0.9552888240201005	0.4121	55110.9336	0.4079318961824702	175	87.5	2.2884344444444444	2.2808766666666664	2.2755466666666666	2.30888	0.0116371	-0.0077189188450574875	-0.0044882092624902725	200	80	80	45	3.2261521524966814	2.9999990463256836	3.0	3.0	3.0	107.3675	617.3701	3246.4072	425.0	237063.0	3.0	14291.0	8864.2897	1.4734	21128.7495	100265.5016	99694.0	50937.0	36400.0	151905.0	30901.525	30.244784821989015
sub-082_task-rest_bold	0.00098865	0.0147636251	0	49.666252855376875	1.163924875276382	0.98222291241206	0.3977	142061.7969	0.4262221383544792	175	87.5	2.594913333333333	2.6257066666666664	2.733703333333333	2.42533	0.00452669	-0.007885397411882877	0.011577481403946877	200	80	80	45	2.8653607358323443	2.9999990463256836	3.0	3.0	3.0	235.0032	352.9134	2337.9229	286.0	233802.0	19.0	9038.0	7951.0599	1.0672	23328.8675	103919.5306	107923.0	54198.0	22202.0	161304.0	37664.3691	40.31451699370518
sub-083_task-rest_bold	0.011184350000000001	0.02117499625	0	49.4451339185427	1.2228599057286442	1.044959765678392	0.382	129392.5078	0.4282164983602535	124	62.0	2.4896244444444444	2.4952099999999997	2.594933333333333	2.37873	0.0148425	-0.011027161031961441	-0.0017416429473087192	200	80	80	45	2.8250928522125967	2.9999990463256836	3.0	3.0	3.0	43.218	4.0681	24.3559	3.0	240921.0	0.0	111.0	62.4148	0.5215	253.3798	927.6381	970.0	47079.0	192.0	1419.0	343.3479	29.183497557765804
sub-084_task-rest_bold	0.00123225	0.00978577035	0	36.38068407130652	1.1888383884422111	0.9854285798492466	0.362	222057.1719	0.2615562548055804	116	58.0	2.4843566666666668	2.52033	2.65789	2.2748500000000003	0.0111298	-0.011468784883618355	0.012767212465405464	200	80	80	45	2.9421976383469906	2.9999990463256836	3.0	3.0	3.0	296.0476	293.8633	2021.5609	223.0	242938.0	6.0	7612.0	7277.6518	0.6825	23619.417	97899.5379	105215.0	45062.0	16902.0	141939.0	35760.2872	51.15933855716139
sub-085_task-rest_bold	0.0036313499999999998	0.0295397161	0	35.51570765819095	1.1146124544723615	0.933801166432161	0.4354	72921.5391	0.22156390880084675	71	35.5	2.4441144444444443	2.41769	2.43391	2.4807433333333333	0.0111123	-0.009153611026704311	-0.0005015754722990096	200	80	80	45	3.121022786902076	2.9999990463256836	3.0	3.0	3.0	87.1946	537.1316	3428.2746	367.0	229540.0	2.0	14009.0	10175.4436	1.2715	22574.3794	98078.9125	99005.0	58460.0	31840.5	149455.5	31721.7015	33.66264189360663
sub-086_task-rest_bold	0.00217315	0.00887892475	0	25.631309681758786	1.0785490305527639	1.003251751457287	0.3655	227482.0469	0.10319336769106033	16	8.0	2.4293944444444446	2.4973899999999998	2.4813633333333334	2.30943	0.0360648	-0.007630577776581049	0.009019953198730946	200	80	80	45	3.0086020451403876	2.9999990463256836	3.0	3.0	3.0	257.9839	266.5519	1945.1056	212.0	242516.0	6.0	8648.0	6553.5555	1.4708	19361.1344	98611.6613	101247.0	45484.0	25197.0	150357.0	33652.1366	54.33261143625714
sub-087_task-rest_bold	0.0013623999999999997	0.01938237485	0	68.15583542487438	1.2189730822613063	0.9849677331658296	0.4111	137161.6406	0.6778437653381344	194	97.0	2.3983933333333334	2.3697166666666667	2.44468	2.3807833333333335	0.0183206	-0.004374908749014139	0.009945410303771496	200	80	80	45	3.01296951258774	2.9999990463256836	3.0	3.0	3.0	109.7808	4.2714	30.6092	3.0	235497.0	0.0	138.0	83.0119	1.0814	247.888	979.7	1004.0	52503.0	271.0	1467.0	333.2229	34.78823483828455
sub-088_task-rest_bold	0.021989050000000003	0.06424948605	0	82.38038608427138	1.3006436295979902	1.1809428001005027	0.4048	188447.7812	1.3450640793417519	195	97.5	2.45985	2.413533333333333	2.573233333333333	2.3927833333333335	0.0224811	-0.0022221452090889215	0.023674681782722473	200	80	80	45	3.1940559249144833	2.9999990463256836	3.0	3.0	3.0	172.8993	299.7841	2404.236	214.0	235484.0	3.0	10154.0	7228.1901	1.0844	21588.5937	90179.6156	92931.0	52516.0	27417.0	131636.0	29094.7051	16.702545978245325
sub-089_task-rest_bold	0.0038160999999999994	0.043185728	0	76.3433453733668	1.134042281155779	0.9476558565326634	0.4134	66366.8984	0.9189166318267514	197	98.5	2.6431144444444445	2.5889233333333332	2.741353333333333	2.599066666666667	0.0083567	-0.010039565153419971	0.00805608369410038	200	80	80	45	2.818374518013089	2.9999990463256836	3.0	3.0	3.0	92.1426	5.5921	31.9296	4.0	235205.0	0.0	143.0	84.6331	0.8744	242.9503	939.8719	965.0	52795.0	191.0	1448.0	342.3927	22.4336398858577
sub-08_task-rest_bold	0.00321095	0.0210028354	0	29.12139757427136	1.0060848296984923	0.9398217960804018	0.4088	184122.2812	0.19217733536179982	59	29.5	2.4487544444444445	2.3993333333333333	2.49143	2.4555000000000002	0.00566014	-0.009979321621358395	0.00010520440991967916	200	80	80	45	2.851371257595578	2.9999990463256836	3.0	3.0	3.0	76.8407	288.8848	2445.25	214.0	233394.0	3.0	11760.0	6656.2732	1.0427	24396.3353	90580.0962	91971.0	54606.0	25380.0	139770.0	32254.7117	33.60207413882017
sub-090_task-rest_bold	0.0037329	0.016457073200000002	0	42.030992028592976	1.1577688532663322	1.0212959329145737	0.3792	256774.3125	0.3598052159831095	155	77.5	2.3906977777777776	2.4163566666666667	2.4523466666666667	2.30339	0.00649775	-0.00785269495099783	0.010535718873143196	200	80	80	45	2.8326189604559264	2.9999990463256836	3.0	3.0	3.0	334.4611	2.7973	18.418	2.0	238250.0	0.0	72.0	59.3632	0.7049	235.4475	908.0215	946.0	49750.0	173.0	1377.0	333.9632	35.116998551180586
sub-091_task-rest_bold	0.0014663999999999999	0.0102725095	0	34.53068022045228	1.1862925490954777	1.0042081759296477	0.4037	282074.4062	0.22289801579557067	102	51.0	2.3772122222222225	2.43024	2.516976666666667	2.18442	0.0140541	-0.0071459864266216755	0.010999535210430622	200	80	80	45	3.4148424108962327	2.9999990463256836	3.0	3.0	3.0	159.5199	2.8703	27.5338	2.0	235403.0	0.0	125.0	83.8346	1.8352	227.1949	1113.1011	1148.0	52597.0	361.0	1552.0	336.1763	53.83162525948137
sub-094_task-rest_bold	0.0015838000000000002	0.0054241588	0	35.93984076713567	1.245686926281407	1.0090964882914573	0.4213	101922.8203	0.19097440593682904	91	45.5	2.2667400000000004	2.3094	2.3137366666666668	2.1770833333333335	0.0116185	0.0011078201932832599	0.0015499400906264782	200	80	80	45	3.0929099746677906	2.9999990463256836	3.0	3.0	3.0	68.1063	4.2811	30.8131	3.0	233177.0	0.0	144.0	81.9747	1.1617	235.8814	965.1529	973.0	54823.0	301.0	1451.0	314.5876	58.13246239093132
sub-095_task-rest_bold	0.00203655	0.01805310345	0	45.22520611643216	1.159679879497487	0.9693335534170852	0.3947	196398.8906	0.3883826831778453	152	76.0	2.559617777777778	2.6394466666666667	2.58475	2.4546566666666667	0.0157216	0.0014743654755875468	0.00335701834410429	200	80	80	45	3.041541278071614	2.9999990463256836	3.0	3.0	3.0	108.0004	251.3408	1930.4478	194.0	236182.0	5.0	8781.0	5732.5114	1.249	20113.7925	84238.0265	86110.0	51818.0	24691.0	126532.0	28311.0309	37.106752136023715
sub-096_task-rest_bold	0.0017192499999999999	0.00699864	0	30.783768811959803	1.201595604070352	1.012314479396984	0.3908	207592.9531	0.13517385550802874	36	18.0	2.4269022222222225	2.4447233333333336	2.4916733333333334	2.34431	0.0104735	-0.01279255747795105	0.0005058600218035281	200	80	80	45	3.1169983382086373	2.9999990463256836	3.0	3.0	3.0	76.9911	4.1699	33.0417	3.0	240710.0	0.0	143.0	91.2157	1.1128	258.6683	1126.5152	1178.0	47290.0	252.0	1631.0	377.9237	57.808571121422574
sub-097_task-rest_bold	0.0022234	0.0089924797	0	36.6402798369849	1.1929771606030153	1.0063654996482416	0.4189	150444.9219	0.1774615001613072	65	32.5	2.4005666666666667	2.3914166666666667	2.44204	2.3682433333333335	0.0173571	-0.002694543683901429	0.0008532481151632965	200	80	80	45	3.173429722475505	2.9999990463256836	3.0	3.0	3.0	100.4239	334.5613	2597.8873	233.0	232590.0	1.0	11521.0	7267.3013	1.1238	20779.4114	86610.7152	90254.5	55410.0	22799.0	125522.0	28440.4236	47.97325312742032
sub-098_task-rest_bold	0.009059049999999999	0.0118289186	0	35.00930013623114	1.1429020109547734	1.069289922412061	0.3798	247834.6094	0.25171017525152667	51	25.5	2.484991111111111	2.4715166666666666	2.6886799999999997	2.294776666666667	0.0141287	-0.01471067313104868	0.007344897836446762	200	80	80	45	3.019463981574933	2.9999990463256836	3.0	3.0	3.0	84.9395	245.5322	2271.1312	176.0	242151.0	2.0	10328.0	6583.42	0.7018	20112.6226	81575.9054	87643.0	45849.0	15146.0	117213.0	29025.6962	40.17947973124683
sub-099_task-rest_bold	0.0043044500000000005	0.0214983279	0	25.78459781869347	1.0159651521105526	0.9651772389949742	0.3802	198340.2188	0.1928509266853521	77	38.5	2.1580355555555557	2.181016666666667	2.196896666666667	2.0961933333333334	0.00600588	-0.009884699247777462	0.006521905306726694	200	80	80	45	3.617243795711918	2.9999990463256836	3.0	3.0	3.0	171.0044	3.6675	22.7774	3.0	240737.0	0.0	99.0	70.4005	1.9987	194.718	1113.8647	1143.0	47263.0	416.0	1569.0	315.9831	44.88652577670291
sub-09_task-rest_bold	0.0015740500000000002	0.0077990509	0	28.841315207135693	1.135338307085427	0.9911728100000005	0.4127	105284.4219	0.1920312205417817	86	43.0	2.349742222222222	2.3679	2.4583233333333334	2.223003333333333	0.00862632	-0.0034835143014788628	0.005218973848968744	200	80	80	45	3.1240932763896496	2.9999990463256836	3.0	3.0	3.0	84.9475	4.2147	30.4676	3.0	234644.0	0.0	140.0	83.5455	1.159	243.2986	1017.6629	1047.0	53356.0	283.0	1502.0	335.1341	55.89367662614677
sub-100_task-rest_bold	0.0030223999999999997	0.07095404849999999	0	44.24600813959799	0.941418563015075	0.8757200344221112	0.3763	174881.7188	0.5210577733005998	191	95.5	2.565094444444444	2.5760733333333334	2.59146	2.5277499999999997	0.00409904	-0.017444832250475883	0.015834417194128036	200	80	80	45	2.975865420309314	2.9999990463256836	3.0	3.0	3.0	172.2823	2.7557	22.3142	2.0	241920.0	0.0	92.0	66.2486	1.313	194.9578	933.264	959.0	46080.0	221.0	1398.0	322.2557	23.212833353318274
sub-101_task-rest_bold	0.017219	0.0297325272	0	51.46869831919599	1.2253067537688442	1.1371203638693468	0.4077	116550.6719	0.5692674394796592	176	88.0	2.2911988888888892	2.2823733333333336	2.4246633333333336	2.16656	0.0247572	-0.012295891530811787	0.012260660529136658	200	80	80	45	2.9243868802977038	2.9999990463256836	3.0	3.0	3.0	108.2709	4.2319	27.315	3.0	236171.0	0.0	125.0	73.4185	0.7533	235.8077	910.0953	899.0	51829.0	306.0	1417.0	307.4119	23.807144031627104
sub-102_task-rest_bold	0.0010288	0.008638199950000001	0	35.364387713115576	1.1602582543216078	0.9974809044221108	0.3867	178172.6094	0.28826040253660484	161	80.5	2.275208888888889	2.3780633333333334	2.2986566666666666	2.1489066666666665	0.0116859	-0.0024385915603488684	0.004898425657302141	200	80	80	45	3.293242191802701	2.9999990463256836	3.0	3.0	3.0	137.6428	2.8394	24.0375	2.0	241163.0	0.0	102.0	68.8098	1.6014	191.7008	908.5322	943.0	46837.0	243.0	1281.0	286.3409	54.942659854423255
sub-103_task-rest_bold	0.0175308	0.026624773499999997	0	55.953242853115576	1.3259504306532672	1.1663470278894466	0.3943	164553.9844	0.5527678790777842	126	63.0	2.2878000000000003	2.3238733333333332	2.4185333333333334	2.1209933333333333	0.00777701	-0.008705710992217064	0.011520549654960632	200	80	80	45	2.677809784935713	2.9999990463256836	3.0	3.0	3.0	165.715	2.7829	23.2486	2.0	235460.0	0.0	98.0	74.69	0.615	238.5994	926.3842	937.0	52540.0	171.0	1482.0	349.9095	25.56234410649631
sub-104_task-rest_bold	0.00241215	0.0115885247	0	36.04783281492461	1.127380026482412	0.9914763550251254	0.4119	179922.4062	0.27318813080936155	118	59.0	2.2752377777777775	2.22861	2.4009	2.1962033333333335	0.00968306	-0.017303571105003357	0.014738805592060089	200	80	80	45	2.9677827578151	2.9999990463256836	3.0	3.0	3.0	111.7113	2.8015	28.5767	2.0	234361.0	0.0	124.0	89.6374	1.16	233.4563	906.3194	917.0	53639.0	246.0	1357.0	308.982	41.46570183336735
sub-105_task-rest_bold	0.00206435	0.010310540850000001	0	35.89081149834171	1.2396438576884425	1.0167605256783923	0.3845	237738.7656	0.2880928965399732	136	68.0	2.2269099999999997	2.2672	2.242183333333333	2.1713466666666665	0.0140558	-0.01629467122256756	0.02317008562386036	200	80	80	45	3.3152587164567375	2.9999990463256836	3.0	3.0	3.0	139.0945	2.5501	27.4805	2.0	239930.0	0.0	114.0	101.249	1.4403	233.6164	1092.5393	1128.0	48070.0	324.0	1560.0	340.2414	50.94567735493183
sub-106_task-rest_bold	0.007301300000000002	0.020409241300000002	0	54.86615831793972	1.2779095989447231	1.0503597868341705	0.4194	104061.5312	0.5771437645440016	181	90.5	2.561891111111111	2.53301	2.6775633333333335	2.4751	0.00694743	-0.004332543350756168	0.00858550239354372	200	80	80	45	3.040081748079006	2.9999990463256836	3.0	3.0	3.0	99.4559	4.2115	28.74	3.0	231702.0	0.0	123.0	81.1844	1.027	246.2551	977.9995	1014.0	56298.0	248.0	1443.0	333.5407	33.39059540187009
sub-108_task-rest_bold	0.01203285	0.128034223	0	67.39191383075377	0.9840496659799	0.9265203796984923	0.3782	181284.7344	1.0115162460276428	193	96.5	2.5117411111111116	2.5020466666666668	2.54104	2.4921366666666667	0.00960126	-0.013761541806161404	0.008730202913284302	200	80	80	45	3.532502805780816	2.9999990463256836	3.0	3.0	3.0	125.2081	2.8368	23.1084	2.0	242762.0	0.0	96.0	64.2424	1.5537	196.2291	1010.7342	1044.0	45238.0	372.0	1425.0	295.5379	14.927547024330124
sub-10_task-rest_bold	0.008019	0.01586469275	0	54.00936115211053	1.329967352763819	1.075599569748744	0.4132	128273.7812	0.48624955744035864	170	85.0	2.309788888888889	2.2440466666666667	2.3910966666666664	2.2942233333333335	0.016986	-0.008570237085223198	0.0036096014082431793	200	80	80	45	2.9480389466664665	2.9999990463256836	3.0	3.0	3.0	57.5668	4.2899	29.4614	3.0	234154.0	0.0	129.0	77.045	1.0543	251.0587	1008.6947	1001.0	53846.0	330.0	1578.0	339.5446	33.602122792974114
sub-110_task-rest_bold	0.0036973500000000003	0.025701602499999997	0	64.91933795768843	1.163383121909548	0.9950391949246237	0.3907	77773.2031	0.8048420921924335	199	99.5	2.3945388888888886	2.363043333333333	2.4514366666666665	2.3691366666666664	0.00533074	-0.008815985172986984	0.005860335659235716	200	80	80	45	2.9366251529904943	2.9999990463256836	3.0	3.0	3.0	87.1588	4.1823	22.5302	4.0	237484.0	0.0	101.0	63.753	0.8894	250.824	974.8681	984.0	50516.0	285.0	1522.0	335.0752	26.430629563168623
sub-111_task-rest_bold	0.00158765	0.00956293605	0	42.95924942005028	1.1559961102512561	1.0006127327638192	0.3808	118848.2031	0.3817045893942499	176	88.0	2.3713344444444444	2.43518	2.3739766666666666	2.3048466666666667	0.00590971	-0.0025994947645813227	0.0010873607825487852	200	80	80	45	2.895388212932113	2.9999990463256836	3.0	3.0	3.0	141.7381	4.2399	18.4839	3.0	238702.0	0.0	73.0	53.8937	0.6733	240.7393	917.9004	926.0	49298.0	292.0	1455.0	319.8157	40.98914697673172
sub-112_task-rest_bold	0.0150991	0.0575759155	0	75.15428038964825	1.1509347930150757	1.0593973503517595	0.4164	93336.1172	1.1286834551947775	197	98.5	2.7051133333333333	2.62837	2.962623333333333	2.5243466666666667	0.013212	-0.011880077421665192	0.018593942746520042	200	80	80	45	2.703893071212285	2.9999990463256836	3.0	3.0	3.0	148.3944	4.043	23.6329	3.0	230163.0	0.0	101.0	63.0643	0.6675	242.4062	912.4277	920.0	57837.0	229.0	1501.0	340.2472	15.804817389696836
sub-113_task-rest_bold	0.00246615	0.018538080949999997	0	42.92739806804018	1.1982430926130654	1.0075222930653267	0.448	144296.4375	0.34623404445294675	152	76.0	2.3910211111111113	2.35285	2.43979	2.3804233333333333	0.0203289	-0.01216165255755186	0.011450262740254402	200	80	80	45	3.237892149499444	2.9999990463256836	3.0	3.0	3.0	98.1057	2.8642	29.4213	2.0	224753.0	0.0	131.0	86.0512	2.1021	195.0037	899.9904	917.0	63247.0	291.0	1295.0	283.2067	36.819221403449774
sub-114_task-rest_bold	0.0035321	0.007967793400000001	0	32.45691066537691	1.2286476518090457	1.0388601516080398	0.39	199507.3594	0.13510526697623546	27	13.5	2.355586666666667	2.3542533333333333	2.4863066666666667	2.2262	0.0192849	-0.007112524937838316	0.012674554251134396	200	80	80	45	2.9551035449648344	2.9999990463256836	3.0	3.0	3.0	131.4533	2.695	23.249	2.0	238045.0	0.0	103.0	74.1151	1.0643	219.6805	896.787	936.0	49955.0	193.0	1334.0	316.737	51.47548162378371
sub-115_task-rest_bold	0.0015863	0.01641877425	0	40.14830210748742	1.1347790493467338	0.9831946807537691	0.3623	229248.4688	0.40635780322629333	169	84.5	2.3359566666666667	2.3927566666666666	2.362153333333333	2.2529600000000003	0.0108766	-0.008187476545572281	0.003754955716431141	200	80	80	45	3.156263442597319	2.9999990463256836	3.0	3.0	3.0	139.2362	2.5979	18.8638	2.0	244009.0	0.0	81.0	55.3489	1.2621	216.3439	1002.1547	1010.0	43991.0	320.0	1527.0	319.995	40.681692047044635
sub-116_task-rest_bold	0.0013510500000000001	0.012928379650000002	0	37.372875443417065	1.1841504283417086	0.9829855034170856	0.4071	122682.3516	0.2568664710898478	131	65.5	2.5140411111111116	2.509656666666667	2.601	2.4314666666666667	0.00760627	-0.002314318437129259	0.00784806814044714	200	80	80	45	2.9592433973470804	2.9999990463256836	3.0	3.0	3.0	131.5137	4.2827	29.9027	3.0	234638.0	0.0	132.0	79.0635	1.0855	245.7662	1074.0801	1126.0	53362.0	226.0	1586.0	380.4991	46.42928428237792
sub-117_task-rest_bold	0.00267525	0.0084804377	0	27.64060566788945	1.1002678597989959	1.013621182914573	0.4282	133613.0156	0.12467834900513444	14	7.0	2.434575555555556	2.3564833333333333	2.6198566666666667	2.327386666666667	0.00954925	-0.0209554061293602	0.00993822980672121	200	80	80	45	3.163701285772424	2.9999990463256836	3.0	3.0	3.0	86.337	379.9909	3277.4942	257.0	232384.0	0.0	14699.0	9203.3853	1.7603	19611.8448	91751.9719	94027.5	55616.0	25589.0	132433.0	29720.4591	50.3735241945833
sub-118_task-rest_bold	0.0020818	0.0112577034	0	29.513008712160783	1.1180453681909543	0.9879071539195977	0.4446	107656.7031	0.13115263140917946	34	17.0	2.4212322222222222	2.3580433333333333	2.52267	2.3829833333333332	0.0061094	-0.012218140065670013	0.011965060606598854	200	80	80	45	3.101511741554967	2.9999990463256836	3.0	3.0	3.0	70.3127	4.3352	35.3553	3.0	227838.0	0.0	173.0	95.7779	1.4833	225.586	946.8919	955.0	60162.0	302.0	1418.0	307.9118	45.65799250442069
sub-119_task-rest_bold	0.00116645	0.00670065385	0	30.176780806030152	1.2234326119095476	0.9931528150251261	0.3493	327646.875	0.10468429810722799	14	7.0	2.375418888888889	2.293606666666667	2.5431766666666666	2.2894733333333335	0.0112437	-0.015335450880229473	0.0059838141314685345	200	80	80	45	2.925566230304547	2.9999990463256836	3.0	3.0	3.0	132.4036	2.698	22.9614	2.0	246957.0	0.0	94.0	68.2232	0.8785	269.3489	1134.1357	1199.0	41043.0	220.0	1671.0	409.8302	58.795222314074636
sub-11_task-rest_bold	0.006486699999999999	0.013238845650000003	0	35.574770845929635	1.1951274507537688	1.074275273366834	0.3796	154360.4531	0.23233187816072431	85	42.5	2.41337	2.4575566666666666	2.4819999999999998	2.3005533333333332	0.00962402	-0.009837656281888485	0.008455807343125343	200	80	80	45	2.953495692697989	2.9999990463256836	3.0	3.0	3.0	182.0184	4.2568	24.275	3.0	241465.0	0.0	101.0	70.0262	0.8231	243.5801	961.8778	1000.0	46535.0	204.0	1418.0	338.5782	37.83512517204508
sub-120_task-rest_bold	0.005885550000000001	0.0285826036	0	60.41414971055277	1.183546641005025	1.0363361283417079	0.3513	128520.6406	0.7449615207176896	196	98.0	2.5986755555555554	2.669423333333333	2.6496233333333334	2.4769799999999997	0.0437432	-0.004904098808765411	0.0033560520969331264	200	80	80	45	2.702596804718194	2.9999990463256836	3.0	3.0	3.0	54.4452	3.8633	15.3517	3.0	244355.0	0.0	64.0	32.906	0.2448	259.9061	912.4947	965.0	43645.0	172.0	1443.0	357.0599	23.68752096197568
sub-121_task-rest_bold	0.00391415	0.0137301989	0	37.68321726402007	1.1711944794974873	1.0077515044723615	0.3737	178838.1406	0.28727021592222823	120	60.0	2.522215555555556	2.571756666666667	2.5825133333333334	2.4123766666666664	0.00889217	-0.00893592182546854	0.007864696905016899	200	80	80	45	2.839686924124052	2.9999990463256836	3.0	3.0	3.0	211.06	2.7366	17.2959	2.0	239721.0	0.0	72.0	49.8006	0.874	233.3754	905.8197	930.0	48279.0	224.0	1396.0	327.4975	38.117693121079355
